state,city,year,cases_reported,crime_rate_per_100k,detection_rate,women_helpdesk_coverage,cyber_crime_share,severity_index
Telangana,Hyderabad,2016,32675,44.64,40.48,92.89,18.78,41.81
Telangana,Hyderabad,2017,25383,53.0,57.92,79.09,7.5,37.82
Telangana,Hyderabad,2018,53688,60.23,56.25,76.88,7.9,47.19
Telangana,Hyderabad,2019,52685,49.89,73.0,68.61,14.76,44.82
Telangana,Hyderabad,2020,46151,38.49,58.97,79.94,14.81,45.42
Telangana,Hyderabad,2021,9258,45.26,66.31,71.84,12.92,40.9
Telangana,Hyderabad,2022,92678,46.48,52.7,76.39,13.59,43.77
Telangana,Hyderabad,2023,66052,49.22,85.49,61.32,8.3,31.41
Telangana,Nizamabad,2014,54038,44.26,51.18,80.28,10.05,38.21
Telangana,Nizamabad,2015,55122,42.14,58.08,64.44,8.53,37.23
Telangana,Nizamabad,2016,28551,44.18,76.38,84.42,11.33,35.11
Telangana,Nizamabad,2017,54277,44.36,78.48,68.17,12.55,19.37
Telangana,Nizamabad,2018,43690,46.94,73.04,65.74,2.97,40.29
Telangana,Nizamabad,2019,6982,52.73,57.51,78.62,6.09,44.24
Telangana,Nizamabad,2020,16376,36.01,51.68,84.83,9.47,41.82
Telangana,Nizamabad,2021,54719,59.1,65.94,77.04,5.91,45.83
Telangana,Nizamabad,2022,15134,62.34,73.23,81.78,8.96,40.44
Telangana,Nizamabad,2023,28029,61.75,71.25,68.97,6.7,42.74
Telangana,Warangal,2014,6934,34.67,63.69,78.08,13.47,44.47
Telangana,Warangal,2015,11633,33.69,60.23,64.89,11.78,37.28
Telangana,Warangal,2016,21900,45.04,55.99,63.74,16.64,43.18
Telangana,Warangal,2017,14665,48.01,49.02,61.28,11.95,43.79
Telangana,Warangal,2018,1334,43.55,49.61,70.77,11.32,43.79
Telangana,Warangal,2019,41817,45.92,53.58,72.75,14.17,43.9
Telangana,Warangal,2020,34668,43.76,52.5,77.48,12.45,43.88
Telangana,Warangal,2021,37607,39.72,67.85,57.15,11.23,30.69
Telangana,Warangal,2022,1458,57.3,67.63,66.1,5.86,43.77
Telangana,Warangal,2023,19429,53.29,48.62,77.94,15.59,44.44
Uttar Pradesh,Kanpur,2014,85279,59.4,61.03,65.4,11.02,46.67
Uttar Pradesh,Kanpur,2015,327830,39.82,46.01,63.0,16.21,36.2
Uttar Pradesh,Kanpur,2016,32304,60.18,70.35,73.51,5.31,45.0
Uttar Pradesh,Kanpur,2017,116279,51.91,66.95,70.45,11.13,42.16
Uttar Pradesh,Kanpur,2018,586031,58.31,64.16,74.76,14.02,33.99
Uttar Pradesh,Kanpur,2019,173267,69.59,63.81,72.73,12.23,51.11
Uttar Pradesh,Kanpur,2020,53513,68.13,65.88,74.39,9.46,45.47
Uttar Pradesh,Kanpur,2021,100820,55.96,53.12,75.43,13.92,43.87
Uttar Pradesh,Kanpur,2022,84012,46.08,52.11,69.38,14.06,40.28
Uttar Pradesh,Kanpur,2023,378148,58.53,60.0,70.12,18.42,46.55
Uttar Pradesh,Lucknow,2014,50272,39.08,59.39,72.54,8.53,35.8
Uttar Pradesh,Lucknow,2015,129282,43.9,56.76,58.48,6.65,37.0
Uttar Pradesh,Lucknow,2016,139495,62.1,51.48,72.41,15.96,44.38
Uttar Pradesh,Lucknow,2017,188764,47.47,58.54,88.96,9.57,38.58
Uttar Pradesh,Lucknow,2018,37043,51.52,59.77,64.16,9.15,38.8
Uttar Pradesh,Lucknow,2019,346738,60.19,54.03,70.35,12.97,43.11
Uttar Pradesh,Lucknow,2020,203792,68.67,56.29,73.29,8.34,47.52
Uttar Pradesh,Lucknow,2021,534942,57.53,44.64,59.96,11.4,49.23
Uttar Pradesh,Lucknow,2022,445669,68.59,68.82,81.68,12.28,44.91
Uttar Pradesh,Lucknow,2023,191801,79.72,55.42,64.95,10.3,51.77
Uttar Pradesh,Noida,2014,443138,53.58,55.62,76.19,16.73,44.08
Uttar Pradesh,Noida,2015,145855,48.59,72.16,76.79,9.28,34.6
Uttar Pradesh,Noida,2016,408467,37.61,56.22,92.68,8.07,37.02
Uttar Pradesh,Noida,2017,314903,42.65,63.21,65.62,18.18,33.4
Uttar Pradesh,Noida,2018,30338,48.43,52.0,74.41,7.43,38.96
Uttar Pradesh,Noida,2019,179794,50.5,60.0,83.97,7.28,39.02
Uttar Pradesh,Noida,2020,408427,49.22,53.27,66.01,7.31,41.36
Uttar Pradesh,Noida,2021,78171,69.3,58.72,70.36,4.96,59.43
Uttar Pradesh,Noida,2022,188496,68.48,55.38,74.79,19.59,51.55
Uttar Pradesh,Noida,2023,251298,67.01,41.56,80.63,15.38,60.79
West Bengal,Durgapur,2014,30644,38.45,64.44,76.4,11.65,38.45
West Bengal,Durgapur,2015,98511,53.97,57.36,72.23,15.4,42.82
West Bengal,Durgapur,2016,116638,51.94,70.79,76.65,11.31,39.51
West Bengal,Durgapur,2017,33529,51.99,88.52,72.67,15.18,33.34
West Bengal,Durgapur,2018,141358,40.48,68.66,67.93,2.0,30.7
West Bengal,Durgapur,2019,39148,51.34,62.78,70.96,13.81,43.03
West Bengal,Durgapur,2020,34236,40.89,54.57,78.04,11.66,37.42
West Bengal,Durgapur,2021,138586,52.43,50.2,79.72,10.27,42.16
West Bengal,Durgapur,2022,79500,41.59,75.7,62.07,12.11,27.97
West Bengal,Durgapur,2023,102014,56.7,32.35,88.31,17.53,46.5
West Bengal,Howrah,2014,38503,36.59,62.59,74.55,16.69,35.43
West Bengal,Howrah,2015,72055,43.0,59.33,79.01,7.93,36.76
West Bengal,Howrah,2016,85005,48.27,32.67,72.63,18.56,52.48
West Bengal,Howrah,2017,159940,43.52,75.67,71.26,10.21,23.83
West Bengal,Howrah,2018,19037,56.89,84.49,72.89,2.0,42.04
West Bengal,Howrah,2019,81184,33.1,50.87,80.57,3.25,39.09
West Bengal,Howrah,2020,35599,45.1,62.01,71.5,6.6,40.98
West Bengal,Howrah,2021,116570,61.11,45.51,65.11,6.8,53.6
West Bengal,Howrah,2022,117053,60.82,51.39,77.14,10.91,48.6
West Bengal,Howrah,2023,58368,49.77,36.41,71.82,8.13,53.72
West Bengal,Kolkata,2014,122985,42.59,65.72,76.13,11.3,47.01
West Bengal,Kolkata,2015,42666,32.65,56.22,71.4,9.31,27.59
West Bengal,Kolkata,2016,7109,45.38,55.31,62.89,9.88,48.43
West Bengal,Kolkata,2017,46036,42.3,52.84,78.44,7.2,34.77
West Bengal,Kolkata,2018,79331,38.03,53.05,82.85,2.0,39.35
West Bengal,Kolkata,2019,103275,53.33,65.4,70.18,10.53,39.04
West Bengal,Kolkata,2020,193729,45.87,52.63,66.03,13.64,36.97
West Bengal,Kolkata,2021,18911,48.88,49.2,75.84,10.1,43.01
West Bengal,Kolkata,2022,70064,46.65,75.91,53.01,11.83,26.47
West Bengal,Kolkata,2023,94783,50.72,54.41,64.7,10.18,35.93
